lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiFilesystemFileStreamProxy.m643cb2e2adc4b441^b7d31ae3adc4b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4017"CompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=35bc7de0-4cae-49be-b631-ef9e8bd01cb7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"C986362E-7C61-4698-8B54-3769ED8AD49F-

CCompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiGradient.o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348433879.558101
e348433879.751805
r1
xCompileC
xbuild/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiGradient.o
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiGradient.md2ff8ed7adc4b441^31b2c0d7adc4b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Classes/TiGradient.m0000000000000000^3932"CompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=35bc7de0-4cae-49be-b631-ef9e8bd01cb7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiGradient.d" -c "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiGradient.m" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiGradient.o"36"C005CF3A-CD8D-4006-BF95-4CC18F528AC4-

CCompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiHost.o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348433865.647220
e348433865.851493
r1
xCompileC
xbuild/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiHost.o
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiHost.m07cea5c9adc4b441^5402dac9adc4b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Classes/TiHost.m0000000000000000^3912"CompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=35bc7de0-4cae-49be-b631-ef9e8bd01cb7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiHost.d" -c "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiHost.m" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiHost.o"36"0C9A2947-9007-4C26-944B-63C897E2C70F-

CCompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348433882.105815
e348433882.406584
r1
xCompileC
xbuild/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiLayoutQueue.m0d381bdaadc4b441^091568daadc4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3947"CompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=35bc7de0-4cae-49be-b631-ef9e8bd01cb7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiLayoutQueue.d" -c "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"E305D9C7-FD5F-4355-A55B-338663BE6BCD-
